pair_id,pair_label,variant,family,tolerance_mode,percentile,tolerance_scale,token_samples,channel_samples,projection_dim,signature_scalars_per_checkpoint,signature_bytes_per_checkpoint_fp32,calib_honest_hetero_fpr,calib_tamper_tpr,calib_tamper_locacc,calib_prompt_count
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.95,1.5,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.95,2.0,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,checkpoint_specific,99.99,0.5,16,0,4,64,256,0.375,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,checkpoint_specific,99.99,1.0,16,0,4,64,256,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,checkpoint_specific,99.99,1.5,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,checkpoint_specific,99.99,2.0,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.99,0.5,16,0,4,64,256,0.05,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.99,1.0,16,0,4,64,256,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.99,1.5,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos4,projcos,global_shared,99.99,2.0,16,0,4,64,256,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.0,0.5,16,0,8,128,512,0.9,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.0,1.0,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.0,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.0,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.0,0.5,16,0,8,128,512,0.1,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.0,1.0,16,0,8,128,512,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.0,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.0,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.5,0.5,16,0,8,128,512,0.9,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.5,1.0,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.5,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.5,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.5,0.5,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.5,1.0,16,0,8,128,512,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.5,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.5,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.9,0.5,16,0,8,128,512,0.9,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.9,1.0,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.9,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.9,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.9,0.5,16,0,8,128,512,0.05,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.9,1.0,16,0,8,128,512,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.9,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.9,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.95,0.5,16,0,8,128,512,0.9,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.95,1.0,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.95,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.95,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.95,0.5,16,0,8,128,512,0.05,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.95,1.0,16,0,8,128,512,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.95,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.95,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.99,0.5,16,0,8,128,512,0.9,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.99,1.0,16,0,8,128,512,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.99,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,checkpoint_specific,99.99,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.99,0.5,16,0,8,128,512,0.05,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.99,1.0,16,0,8,128,512,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.99,1.5,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos8,projcos,global_shared,99.99,2.0,16,0,8,128,512,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.0,0.5,16,0,16,256,1024,1.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.0,1.0,16,0,16,256,1024,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.0,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.0,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.0,0.5,16,0,16,256,1024,0.875,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.0,1.0,16,0,16,256,1024,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.0,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.0,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.5,0.5,16,0,16,256,1024,1.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.5,1.0,16,0,16,256,1024,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.5,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.5,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.5,0.5,16,0,16,256,1024,0.85,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.5,1.0,16,0,16,256,1024,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.5,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.5,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.9,0.5,16,0,16,256,1024,1.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.9,1.0,16,0,16,256,1024,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.9,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.9,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.9,0.5,16,0,16,256,1024,0.85,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.9,1.0,16,0,16,256,1024,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.9,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.9,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.95,0.5,16,0,16,256,1024,1.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.95,1.0,16,0,16,256,1024,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.95,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.95,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.95,0.5,16,0,16,256,1024,0.85,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.95,1.0,16,0,16,256,1024,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.95,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.95,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.99,0.5,16,0,16,256,1024,1.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.99,1.0,16,0,16,256,1024,0.075,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.99,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,checkpoint_specific,99.99,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.99,0.5,16,0,16,256,1024,0.85,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.99,1.0,16,0,16,256,1024,0.025,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.99,1.5,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_a_vs_d_40_200,stack_a_vs_stack_d,projcos16,projcos,global_shared,99.99,2.0,16,0,16,256,1024,0.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.0,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.0,1.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.0,1.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.0,2.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.0,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.0,1.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.0,1.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.0,2.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.5,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.5,1.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.5,1.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.5,2.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.5,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.5,1.0,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.5,1.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.5,2.0,1,16,0,16,64,0.975,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.9,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.9,1.0,1,16,0,16,64,0.95,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.9,1.5,1,16,0,16,64,0.925,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.9,2.0,1,16,0,16,64,0.85,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.9,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.9,1.0,1,16,0,16,64,0.85,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.9,1.5,1,16,0,16,64,0.9,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.9,2.0,1,16,0,16,64,0.7,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.95,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.95,1.0,1,16,0,16,64,0.9,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.95,1.5,1,16,0,16,64,0.9,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.95,2.0,1,16,0,16,64,0.825,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.95,0.5,1,16,0,16,64,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.95,1.0,1,16,0,16,64,0.85,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.95,1.5,1,16,0,16,64,0.9,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.95,2.0,1,16,0,16,64,0.7,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.99,0.5,1,16,0,16,64,0.95,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.99,1.0,1,16,0,16,64,0.85,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.99,1.5,1,16,0,16,64,0.775,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,checkpoint_specific,99.99,2.0,1,16,0,16,64,0.6,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.99,0.5,1,16,0,16,64,0.6,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.99,1.0,1,16,0,16,64,0.4,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.99,1.5,1,16,0,16,64,0.2,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar16,scalar,global_shared,99.99,2.0,1,16,0,16,64,0.3,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.0,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.0,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.0,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.0,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.0,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.0,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.0,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.0,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.5,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.5,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.5,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.5,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.5,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.5,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.5,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.5,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.9,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.9,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.9,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.9,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.9,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.9,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.9,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.9,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.95,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.95,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.95,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.95,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.95,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.95,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.95,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.95,2.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.99,0.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.99,1.0,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.99,1.5,1,64,0,64,256,1.0,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,checkpoint_specific,99.99,2.0,1,64,0,64,256,0.925,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.99,0.5,1,64,0,64,256,0.975,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.99,1.0,1,64,0,64,256,0.775,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.99,1.5,1,64,0,64,256,0.725,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,scalar64,scalar,global_shared,99.99,2.0,1,64,0,64,256,0.625,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,projcos4,projcos,checkpoint_specific,99.0,0.5,16,0,4,64,256,0.575,1.0,1.0,40
t4strict_pair_b_vs_d_40_200,stack_b_vs_stack_d,projcos4,projcos,checkpoint_specific,99.0,1.0,16,0,4,64,256,0.075,1.0,1.0,40
